id,text,cluster,anomaly
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 34,
      ""type"": ""JungleHex"",
      ""uuid"": ""LhgR7s9A"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""AXrq01y1"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 33,
      ""type"": ""JungleHex"",
      ""uuid"": ""hanxKdHh"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Hk7Vz7zg"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 31,
      ""type"": ""JungleHex"",
      ""uuid"": ""ES51pRVt"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 29,
      ""type"": ""JungleHex"",
      ""uuid"": ""4JW6bEiN"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 27,
      ""type"": ""JungleHex"",
      ""uuid"": ""abVIb1CI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""lywYwk5m"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 26,
      ""type"": ""JungleHex"",
      ""uuid"": ""yPJuUoYY"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""4v0PDOeb"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 28,
      ""type"": ""JungleHex"",
      ""uuid"": ""09aPzV6o"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 27,
      ""type"": ""JungleHex"",
      ""uuid"": ""mFy2AM6u"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""qbV2bYEL"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 28,
      ""type"": ""JungleHex"",
      ""uuid"": ""hePsxWph"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""BQS8cgDU"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 29,
      ""type"": ""JungleHex"",
      ""uuid"": ""wzOhynVK"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""bLeb2o1I"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 30,
      ""type"": ""JungleHex"",
      ""uuid"": ""K0Peklqj"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""7VObpkut"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 32,
      ""type"": ""JungleHex"",
      ""uuid"": ""vMEqvxHP"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""AsBb97i3"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 31,
      ""type"": ""JungleHex"",
      ""uuid"": ""8et9FmKQ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""VgUBPYQd"",
      ""region"": ""YtDM4yq4"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 25,
      ""type"": ""JungleHex"",
      ""uuid"": ""immMHNUG"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 27,
      ""type"": ""JungleHex"",
      ""uuid"": ""LMUEl19D"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""dwINOLoi"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 26,
      ""type"": ""JungleHex"",
      ""uuid"": ""sFXLg6cf"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ZtDutRGB"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 25,
      ""type"": ""JungleHex"",
      ""uuid"": ""Mkqrwgqi"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 26,
      ""type"": ""JungleHex"",
      ""uuid"": ""L4uBjo32"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""csyHq6rl"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 27,
      ""type"": ""JungleHex"",
      ""uuid"": ""oTZ3x8qk"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 28,
      ""type"": ""JungleHex"",
      ""uuid"": ""JB8GeFGF"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""4LosKbf0"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 30,
      ""type"": ""JungleHex"",
      ""uuid"": ""jCuWTilw"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 32,
      ""type"": ""JungleHex"",
      ""uuid"": ""LQAxlbSE"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""r7RYjq15"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 31,
      ""type"": ""JungleHex"",
      ""uuid"": ""p1KIf0IJ"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 32,
      ""type"": ""JungleHex"",
      ""uuid"": ""TuywceIB"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""LvgIAYi0"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 33,
      ""type"": ""JungleHex"",
      ""uuid"": ""BaI6mxEa"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""2SSEFmcR"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 34,
      ""type"": ""JungleHex"",
      ""uuid"": ""nezUDfkJ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""dEZphZOc"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 33,
      ""type"": ""JungleHex"",
      ""uuid"": ""p3Lc09Bf"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""P529Pgxt"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 34,
      ""type"": ""JungleHex"",
      ""uuid"": ""WBrWzfon"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""PdCq32bp"",
      ""rivers"": [
        3,
        0
      ],
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 35,
      ""type"": ""JungleHex"",
      ""uuid"": ""wSB8G81V"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 36,
      ""type"": ""JungleHex"",
      ""uuid"": ""ZKq9hUuA"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""NYk3Vgjr"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 35,
      ""type"": ""JungleHex"",
      ""uuid"": ""PpIbTwlD"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ymcmmCRP"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 36,
      ""type"": ""JungleHex"",
      ""uuid"": ""O3pluUwT"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""HECeRW3H"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 34,
      ""type"": ""JungleHex"",
      ""uuid"": ""wLeHUVbL"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 33,
      ""type"": ""JungleHex"",
      ""uuid"": ""sjqR1JcF"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""QpYgsBLi"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 31,
      ""type"": ""JungleHex"",
      ""uuid"": ""vw1qFa2c"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""pLUlrO9e"",
      ""region"": ""iqCBnXW7"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 29,
      ""type"": ""DesertHex"",
      ""uuid"": ""qn4ddAG7"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""cm4Z16PS"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 30,
      ""type"": ""DesertHex"",
      ""uuid"": ""CdyninqR"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""t0fBVpHA"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 32,
      ""type"": ""DesertHex"",
      ""uuid"": ""kFA1E02s"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""thWABvbC"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 33,
      ""type"": ""DesertHex"",
      ""uuid"": ""znZj0d1q"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""DZFiIEL6"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 34,
      ""type"": ""DesertHex"",
      ""uuid"": ""nkq7II3H"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Lg7JpiiM"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 35,
      ""type"": ""DesertHex"",
      ""uuid"": ""VI7QGWPM"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""o92gL25K"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 37,
      ""type"": ""DesertHex"",
      ""uuid"": ""lX5Tl6bj"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 36,
      ""type"": ""DesertHex"",
      ""uuid"": ""fncL28Ff"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 35,
      ""type"": ""DesertHex"",
      ""uuid"": ""clk9WLd5"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""auypTDY2"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 34,
      ""type"": ""DesertHex"",
      ""uuid"": ""fNJRHEbz"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""1PS3VlHP"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 35,
      ""type"": ""DesertHex"",
      ""uuid"": ""Da4lgsOO"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""o99LEAmi"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 36,
      ""type"": ""DesertHex"",
      ""uuid"": ""97zhVqvc"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""rMUyIIq7"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 38,
      ""type"": ""DesertHex"",
      ""uuid"": ""DpaWMGWY"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""t8pYlh4c"",
      ""trails"": [
        1,
        4
      ],
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 39,
      ""type"": ""DesertHex"",
      ""uuid"": ""yrFZRYbI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""6Ar47qwa"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 40,
      ""type"": ""DesertHex"",
      ""uuid"": ""Rm1XYAPv"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""z5RQTTFA"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 41,
      ""type"": ""DesertHex"",
      ""uuid"": ""jreAwcNJ"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 40,
      ""type"": ""DesertHex"",
      ""uuid"": ""bD6Do7f6"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""QRgQAqH8"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 39,
      ""type"": ""DesertHex"",
      ""uuid"": ""OhVnq5gA"",
      ""region"": ""INySVR5M"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 29,
      ""type"": ""TundraHex"",
      ""uuid"": ""NfoN16rh"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""n0qlCqRx"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 30,
      ""type"": ""TundraHex"",
      ""uuid"": ""ww40zEq8"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""QyqRAe03"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 28,
      ""type"": ""TundraHex"",
      ""uuid"": ""l3nfPLfv"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ZBmcgmx9"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 29,
      ""type"": ""TundraHex"",
      ""uuid"": ""t4DdQRrQ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""erbED95C"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 27,
      ""type"": ""TundraHex"",
      ""uuid"": ""Gl3rkNq2"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""nLZVqnfr"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 28,
      ""type"": ""TundraHex"",
      ""uuid"": ""vhsyb3oI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""G7iQvD7H"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 29,
      ""type"": ""TundraHex"",
      ""uuid"": ""B2JSeHjT"",
      ""rivers"": [
        3,
        5
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 30,
      ""type"": ""TundraHex"",
      ""uuid"": ""6Yp8dSWI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""dcYBDgkS"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 31,
      ""type"": ""TundraHex"",
      ""uuid"": ""FRD0BQKL"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""y8wDo59o"",
      ""rivers"": [
        3,
        0
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 30,
      ""type"": ""TundraHex"",
      ""uuid"": ""jWuYSc5e"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Rg1c8ORg"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 31,
      ""type"": ""TundraHex"",
      ""uuid"": ""gJYIBQOZ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""mnHXQKOF"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 32,
      ""type"": ""TundraHex"",
      ""uuid"": ""hcLDfGiv"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""n0tO7p5f"",
      ""rivers"": [
        3,
        4
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 33,
      ""type"": ""TundraHex"",
      ""uuid"": ""npwhkle2"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""nyEddicl"",
      ""rivers"": [
        1,
        0
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 32,
      ""type"": ""TundraHex"",
      ""uuid"": ""DAiJ4PWq"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""VFIJN9Td"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 34,
      ""type"": ""TundraHex"",
      ""uuid"": ""c4eDIeem"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""duodbYrO"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 36,
      ""type"": ""TundraHex"",
      ""uuid"": ""AeGtduPg"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 35,
      ""type"": ""TundraHex"",
      ""uuid"": ""4y6JA7Gi"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""NNrEEb6O"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 36,
      ""type"": ""TundraHex"",
      ""uuid"": ""ylEUUq33"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""KZjJmK5q"",
      ""rivers"": [
        3,
        0
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 37,
      ""type"": ""TundraHex"",
      ""uuid"": ""D2GJaTTc"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""vbHVFpoV"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 38,
      ""type"": ""TundraHex"",
      ""uuid"": ""qSWdU2M3"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""FTJhOsEI"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 37,
      ""type"": ""TundraHex"",
      ""uuid"": ""1VrkAHZc"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""8fUuRUaR"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 35,
      ""type"": ""TundraHex"",
      ""uuid"": ""9BPVDX6x"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""2Uj2q08P"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 33,
      ""type"": ""TundraHex"",
      ""uuid"": ""xZ1D8tgg"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""aRot9bjP"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 34,
      ""type"": ""TundraHex"",
      ""uuid"": ""c0TtqGFT"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""8QUwVTYG"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 32,
      ""type"": ""TundraHex"",
      ""uuid"": ""SkfSV6mo"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""rCLLukZC"",
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 33,
      ""type"": ""TundraHex"",
      ""uuid"": ""X7oT4rqT"",
      ""harbor"": 5,
      ""trails"": [
        0,
        4
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -4,
      ""y"": 31,
      ""type"": ""TundraHex"",
      ""uuid"": ""s9W4Iqjo"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""BPLDJxB3"",
      ""trails"": [
        0,
        3
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -4,
      ""y"": 29,
      ""type"": ""TundraHex"",
      ""uuid"": ""KiHWsvl1"",
      ""harbor"": 0,
      ""feature"": ""City"",
      ""label"": ""palemoon"",
      ""feature_uuid"": ""VqXbqHqo"",
      ""trails"": [
        3,
        1
      ],
      ""region"": ""IuOvRsjM"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -3,
      ""y"": 36,
      ""type"": ""SwampsHex"",
      ""uuid"": ""4233xh6O"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 35,
      ""type"": ""SwampsHex"",
      ""uuid"": ""kvvxBFX3"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""urcm2evf"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 37,
      ""type"": ""SwampsHex"",
      ""uuid"": ""kF0P1nUE"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 38,
      ""type"": ""SwampsHex"",
      ""uuid"": ""2jL1INBg"",
      ""feature"": ""Inn"",
      ""feature_uuid"": ""ezirtKxJ"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 39,
      ""type"": ""SwampsHex"",
      ""uuid"": ""ydPynKLw"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ZTIr2dDz"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 40,
      ""type"": ""SwampsHex"",
      ""uuid"": ""wkC9bQlJ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""dJiIiaSC"",
      ""rivers"": [
        4,
        1
      ],
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 41,
      ""type"": ""SwampsHex"",
      ""uuid"": ""hU1KOqwi"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 42,
      ""type"": ""SwampsHex"",
      ""uuid"": ""mHyGVbOC"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""PJDoJyXb"",
      ""rivers"": [
        4,
        5
      ],
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 41,
      ""type"": ""SwampsHex"",
      ""uuid"": ""kkwJMCOt"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""DnaeOzb9"",
      ""rivers"": [
        2,
        1
      ],
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 40,
      ""type"": ""SwampsHex"",
      ""uuid"": ""t46anB9v"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""CvaacTXM"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 39,
      ""type"": ""SwampsHex"",
      ""uuid"": ""MRjc3ThM"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ItB0dpKd"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 38,
      ""type"": ""SwampsHex"",
      ""uuid"": ""l6bHlROe"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ttU173Gm"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 40,
      ""type"": ""SwampsHex"",
      ""uuid"": ""YMuEC29r"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""MBhd0Sxm"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 41,
      ""type"": ""SwampsHex"",
      ""uuid"": ""SaoeZuHe"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""WtlcoEue"",
      ""region"": ""JMttNfRK"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 39,
      ""type"": ""PlainsHex"",
      ""uuid"": ""xKoqF2RX"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""FV2DLjeh"",
      ""rivers"": [
        4,
        1
      ],
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 38,
      ""type"": ""PlainsHex"",
      ""uuid"": ""qKic3woR"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""JYMHQao5"",
      ""rivers"": [
        4,
        0
      ],
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 39,
      ""type"": ""PlainsHex"",
      ""uuid"": ""UyHWYlN6"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""i67yCOu0"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 37,
      ""type"": ""PlainsHex"",
      ""uuid"": ""MbHVPQUS"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 38,
      ""type"": ""PlainsHex"",
      ""uuid"": ""YUnVhe9y"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ukP3onRn"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 37,
      ""type"": ""PlainsHex"",
      ""uuid"": ""fvyiRsut"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""PIy62E9x"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 38,
      ""type"": ""PlainsHex"",
      ""uuid"": ""RHCPLDEH"",
      ""feature"": ""Residency"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 39,
      ""type"": ""PlainsHex"",
      ""uuid"": ""716Zcxc9"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""PhkgqCM7"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 40,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Uin21UHy"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""h94gcDmx"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
